@
887,41.25,-123.05,0.0,0.0,0.0
888,41.35,-123.05,0.0,0.0,0.0
889,41.45,-123.05,0.0,0.0,0.0
890,41.55,-123.05,0.0,0.0,0.0
891,41.65,-123.05,0.0,0.0,0.0
892,41.75,-123.05,0.0,0.0,0.0
893,41.85,-123.05,0.0,0.0,0.0
894,41.95,-123.05,0.0,0.0,0.0
895,40.05,-123.15,0.0,0.0,0.0
896,40.15,-123.15,0.0,0.0,0.0
897,40.25,-123.15,0.0,0.0,0.0
898,40.35,-123.15,0.0,0.0,0.0
899,40.45,-123.15,0.0,0.0,0.0
900,40.55,-123.15,0.0,0.0,0.0
901,40.65,-123.15,0.0,0.0,0.0
902,40.75,-123.15,0.0,0.0,0.0
903,40.85,-123.15,0.0,0.0,0.0
904,40.95,-123.15,0.0,0.0,0.0
905,41.05,-123.15,0.0,0.0,0.0
906,41.15,-123.15,0.0,0.0,0.0
907,41.25,-123.15,0.0,0.0,0.0
908,41.35,-123.15,0.0,0.0,0.0
909,41.45,-123.15,0.0,0.0,0.0
910,41.55,-123.15,0.0,0.0,0.0
911,41.65,-123.15,0.0,0.0,0.0
912,41.75,-123.15,0.0,0.0,0.0
913,41.85,-123.15,0.0,0.0,0.0
914,41.95,-123.15,0.0,0.0,0.0
915,40.05,-123.25,0.0,0.0,0.0
916,40.15,-123.25,0.0,0.0,0.0
917,40.25,-123.25,0.0,0.0,0.0
918,40.35,-123.25,0.0,0.0,0.0
919,40.45,-123.25,0.0,0.0,0.0
920,40.55,-123.25,0.0,0.0,0.0
921,40.65,-123.25,0.0,0.0,0.0
922,40.75,-123.25,0.0,0.0,0.0
923,40.85,-123.25,0.0,0.0,0.0
924,40.95,-123.25,0.0,0.0,0.0
925,41.05,-123.25,0.0,0.0,0.0
926,41.15,-123.25,0.0,0.0,0.0
927,41.25,-123.25,0.0,0.0,0.0
928,41.35,-123.25,0.0,0.0,0.0
929,41.45,-123.25,0.0,0.0,0.0
930,41.55,-123.25,0.0,0.0,0.0
931,41.65,-123.25,0.0,0.0,0.0
932,41.75,-123.25,0.0,0.0,0.0
933,41.85,-123.25,0.0,0.0,0.0
934,41.95,-123.25,0.0,0.0,0.0
935,40.05,-123.35,0.0,0.0,0.0
936,40.15,-123.35,0.0,0.0,0.0
937,40.25,-123.35,0.0,0.0,0.0
938,40.35,-123.35,0.0,0.0,0.0
939,40.45,-123.35,0.0,0.0,0.0
940,40.55,-123.35,0.0,0.0,0.0
941,40.65,-123.35,0.0,0.0,0.0
942,40.75,-123.35,0.0,0.0,0.0
943,40.85,-123.35,0.0,0.0,0.0
944,40.95,-123.35,0.0,0.0,0.0
945,40.95,-123.35,0.0,0.0,0.0
946,41.05,-123.35,0.0,0.0,0.0
947,41.15,-123.35,0.0,0.0,0.0
948,41.25,-123.35,0.0,0.0,0.0
949,41.35,-123.35,0.0,0.0,0.0
950,41.45,-123.35,0.0,0.0,0.0
951,41.55,-123.35,0.0,0.0,0.0
952,41.65,-123.35,0.0,0.0,0.0
953,41.75,-123.35,0.0,0.0,0.0
954,41.85,-123.35,0.0,0.0,0.0
955,41.95,-123.35,0.0,0.0,0.0
956,40.05,-123.45,0.0,0.0,0.0
957,40.15,-123.45,0.0,0.0,0.0
958,40.25,-123.45,0.0,0.0,0.0
959,40.35,-123.45,0.0,0.0,0.0
960,40.45,-123.45,0.0,0.0,0.0
961,40.55,-123.45,0.0,0.0,0.0
962,40.65,-123.45,0.0,0.0,0.0
963,40.75,-123.45,0.0,0.0,0.0
964,40.85,-123.45,0.0,0.0,0.0
965,40.95,-123.45,0.0,0.0,0.0
966,41.05,-123.45,0.0,0.0,0.0
967,41.15,-123.45,0.0,0.0,0.0
968,41.25,-123.45,0.0,0.0,0.0
969,41.35,-123.45,0.0,0.0,0.0
970,41.45,-123.45,0.0,0.0,0.0
971,41.55,-123.45,0.0,0.0,0.0
972,41.65,-123.45,0.0,0.0,0.0
973,41.75,-123.45,0.0,0.0,0.0
974,41.85,-123.45,0.0,0.0,0.0
975,41.95,-123.45,0.0,0.0,0.0
976,40.05,-123.55,0.0,0.0,0.0
977,40.15,-123.55,0.0,0.0,0.0
978,40.25,-123.55,0.0,0.0,0.0
979,40.35,-123.55,0.0,0.0,0.0
980,40.45,-123.55,0.0,0.0,0.0
981,40.55,-123.55,0.0,0.0,0.0
982,40.65,-123.55,0.0,0.0,0.0
983,40.75,-123.55,0.0,0.0,0.0
984,40.85,-123.55,0.0,0.0,0.0
985,40.95,-123.55,0.0,0.0,0.0
986,41.05,-123.55,0.0,0.0,0.0
987,41.15,-123.55,0.0,0.0,0.0
988,41.25,-123.55,0.0,0.0,0.0
989,41.35,-123.55,0.0,0.0,0.0
990,41.45,-123.55,0.0,0.0,0.0
991,41.55,-123.55,0.0,0.0,0.0
992,41.65,-123.55,0.0,0.0,0.0
993,41.75,-123.55,0.0,0.0,0.0
994,41.85,-123.55,0.0,0.0,0.0
995,41.95,-123.55,0.0,0.0,0.0
996,40.05,-123.65,0.0,0.0,0.0
997,40.15,-123.65,0.0,0.0,0.0
998,40.25,-123.65,0.0,0.0,0.0
999,40.35,-123.65,0.0,0.0,0.0
1000,40.45,-123.65,0.0,0.0,0.0
1001,40.55,-123.65,0.0,0.0,0.0
1002,40.65,-123.65,0.0,0.0,0.0
1003,40.75,-123.65,0.0,0.0,0.0
1004,40.85,-123.65,0.0,0.0,0.0
1005,40.95,-123.65,0.0,0.0,0.0
1006,41.05,-123.65,0.0,0.0,0.0
1007,41.15,-123.65,0.0,0.0,0.0
1008,41.25,-123.65,0.0,0.0,0.0
1009,41.35,-123.65,0.0,0.0,0.0
1010,41.45,-123.65,0.0,0.0,0.0
1011,41.55,-123.65,0.0,0.0,0.0
1012,41.65,-123.65,0.0,0.0,0.0
1013,41.75,-123.65,0.0,0.0,0.0
1014,41.85,-123.65,0.0,0.0,0.0
1015,41.95,-123.65,0.0,0.0,0.0
1016,40.05,-123.75,0.0,0.0,0.0
1017,40.15,-123.75,0.0,0.0,0.0
1018,40.25,-123.75,0.0,0.0,0.0
1019,40.35,-123.75,0.0,0.0,0.0
1020,40.45,-123.75,0.0,0.0,0.0
1021,40.55,-123.75,0.0,0.0,0.0
1022,40.65,-123.75,0.0,0.0,0.0
1023,40.75,-123.75,0.0,0.0,0.0
1024,40.85,-123.75,0.0,0.0,0.0
1025,40.95,-123.75,0.0,0.0,0.0
1026,41.05,-123.75,0.0,0.0,0.0
1027,41.15,-123.75,0.0,0.0,0.0
1028,41.25,-123.75,0.0,0.0,0.0
1029,41.35,-123.75,0.0,0.0,0.0
1030,41.45,-123.75,0.0,0.0,0.0
1031,41.55,-123.75,0.0,0.0,0.0
1032,41.65,-123.75,0.0,0.0,0.0
1033,41.75,-123.75,0.0,0.0,0.0
1034,41.85,-123.75,0.0,0.0,0.0
1035,41.95,-123.75,0.0,0.0,0.0
1036,40.05,-123.85,0.0,0.0,0.0
1037,40.15,-123.85,0.0,0.0,0.0
1038,40.25,-123.85,0.0,0.0,0.0
1039,40.35,-123.85,0.0,0.0,0.0
1040,40.45,-123.85,0.0,0.0,0.0
1041,40.55,-123.85,0.0,0.0,0.0
1042,40.65,-123.85,0.0,0.0,0.0
1043,40.75,-123.85,0.0,0.0,0.0
1044,40.85,-123.85,0.0,0.0,0.0
1045,40.95,-123.85,0.0,0.0,0.0
1046,41.05,-123.85,0.0,0.0,0.0
1047,41.15,-123.85,0.0,0.0,0.0
1048,41.25,-123.85,0.0,0.0,0.0
1049,41.35,-123.85,0.0,0.0,0.0
1050,41.45,-123.85,0.0,0.0,0.0
1051,41.55,-123.85,0.0,0.0,0.0
1052,41.65,-123.85,0.0,0.0,0.0
1053,41.75,-123.85,0.0,0.0,0.0
1054,41.85,-123.85,0.0,0.0,0.0
1055,41.95,-123.85,0.0,0.0,0.0
1056,40.05,-123.95,0.0,0.0,0.0
1057,40.25,-123.95,0.0,0.0,0.0
1058,40.35,-123.95,0.0,0.0,0.0
1059,40.45,-123.95,0.0,0.0,0.0
1060,40.55,-123.95,0.0,0.0,0.0
1061,40.65,-123.95,0.0,0.0,0.0
1062,40.75,-123.95,0.0,0.0,0.0
1063,40.85,-123.95,0.0,0.0,0.0
1064,40.95,-123.95,0.0,0.0,0.0
1065,41.05,-123.95,0.0,0.0,0.0
1066,41.15,-123.95,0.0,0.0,0.0
1067,41.25,-123.95,0.0,0.0,0.0
1068,41.35,-123.95,0.0,0.0,0.0
1069,41.45,-123.95,0.0,0.0,0.0
1070,41.55,-123.95,0.0,0.0,0.0
1071,41.65,-123.95,0.0,0.0,0.0
1072,41.75,-123.95,0.0,0.0,0.0
1073,41.85,-123.95,0.0,0.0,0.0
1074,41.95,-123.95,0.0,0.0,0.0
@
